---,PartID,DisplayName,Description,Category,Rarity,LevelRequirement,UnlockCost,bUnlockedByDefault,ThrustPower,MaxVelocity,RotationSpeed,Acceleration,HullIntegrity,ShieldStrength,WeaponDamage,EnergyCapacity,EnergyRegenRate,Mass,PartMesh,Icon
# ENGINE PARTS (15 total)
engine_starter,engine_starter,NSLOCTEXT("","engine_starter_name","Starter Engine"),NSLOCTEXT("","engine_starter_desc","Basic chemical propulsion. Reliable and lightweight."),Engine,Common,1,0,true,1.0,1.0,1.0,1.0,0,0,0,0,0,800,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Starter
engine_ion_mk1,engine_ion_mk1,NSLOCTEXT("","engine_ion_mk1_name","Ion Drive Mk1"),NSLOCTEXT("","engine_ion_mk1_desc","Efficient ion propulsion with improved thrust."),Engine,Common,3,500,false,1.2,1.1,0.95,1.15,0,0,0,10,5,850,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Ion
engine_plasma_basic,engine_plasma_basic,NSLOCTEXT("","engine_plasma_basic_name","Plasma Engine"),NSLOCTEXT("","engine_plasma_basic_desc","Plasma-based propulsion for higher speeds."),Engine,Common,5,1000,false,1.3,1.2,0.9,1.2,0,0,0,15,8,900,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Plasma
engine_fusion_compact,engine_fusion_compact,NSLOCTEXT("","engine_fusion_compact_name","Compact Fusion Drive"),NSLOCTEXT("","engine_fusion_compact_desc","Miniaturized fusion reactor with excellent efficiency."),Engine,Uncommon,8,2500,false,1.5,1.3,1.0,1.4,0,0,0,25,12,950,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Fusion
engine_antimatter_prototype,engine_antimatter_prototype,NSLOCTEXT("","engine_antimatter_proto_name","Antimatter Prototype"),NSLOCTEXT("","engine_antimatter_proto_desc","Experimental antimatter engine with massive thrust."),Engine,Uncommon,12,5000,false,1.8,1.5,0.85,1.6,0,0,0,35,15,1050,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Antimatter
engine_warp_basic,engine_warp_basic,NSLOCTEXT("","engine_warp_basic_name","Basic Warp Drive"),NSLOCTEXT("","engine_warp_basic_desc","Enables faster-than-light travel. High energy consumption."),Engine,Rare,15,10000,false,2.0,2.0,0.9,1.8,0,0,0,50,10,1100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Warp
engine_quantum_mk1,engine_quantum_mk1,NSLOCTEXT("","engine_quantum_mk1_name","Quantum Drive Mk1"),NSLOCTEXT("","engine_quantum_mk1_desc","Harnesses quantum mechanics for incredible speed."),Engine,Rare,18,15000,false,2.2,2.2,1.0,2.0,0,0,0,60,18,1050,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Quantum
engine_hyperdrive,engine_hyperdrive,NSLOCTEXT("","engine_hyperdrive_name","Hyperdrive System"),NSLOCTEXT("","engine_hyperdrive_desc","Advanced hyperdrive with extreme acceleration."),Engine,Rare,20,20000,false,2.5,2.0,0.95,2.5,0,0,0,70,20,1150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Hyper
engine_void_runner,engine_void_runner,NSLOCTEXT("","engine_void_runner_name","Void Runner"),NSLOCTEXT("","engine_void_runner_desc","Cuts through space-time itself. Legendary performance."),Engine,Epic,25,40000,false,3.0,2.5,1.1,2.8,0,0,0,100,25,1200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Void
engine_singularity,engine_singularity,NSLOCTEXT("","engine_singularity_name","Singularity Drive"),NSLOCTEXT("","engine_singularity_desc","Powered by a controlled micro black hole."),Engine,Epic,28,60000,false,3.5,2.8,1.0,3.2,0,0,0,120,30,1300,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Singularity
